,კოდი psp,მედიკამენტი,ქარხ.კოდი,არტიკული,საქონლის დასახელება
98,10690,ამპრილანი ტაბ.  5მგ N30,,28171,ამპრილანი  5მგ #30ტ
99,10691,ამპრილანი ტაბ. 10მგ N30,,28172,ამპრილანი 10მგ #30ტ
100,25113,ამპრილანი HD ტაბ. N30,,29046,ამპრილანი HD 5მგ/25მგ #30ტ
101,25114,ამპრილანი HL ტაბ. N30,,29047,ამპრილანი HL 2.5მგ/12.5მგ #30ტ
102,11175,ამრა ტაბ. 2/0.625მგ N30 GMP,,23848,ამრა 2მგ/0.625მგ #30ტ GMP
103,53905,ამრა-ბი ფორტე ტ.2.5/8.მგN30GMP,,76472,ამრა ბი ფორტე 8მგ/2.5მგ #30ტ
104,11174,ამრა ფორტე ტაბ 4/1.25 N30 GMP,,23849,ამრა ფორტე 4მგ/1.25მგ #30ტ GMP
105,34137,ამრადიპინი ტაბ.4მგ/10მგN30 GMP,,46239,ამრადიპინი 4მგ/10მგ #30ტ
106,34136,ამრადიპინი ტაბ.4მგ/5მგ N30 GMP,,46569,ამრადიპინი 4მგ/5მგ #30ტ
107,34139,ამრადიპინი ტაბ.8მგ/10მგN30 GMP,,46240,ამრადიპინი 8მგ/10მგ #30ტ
108,34138,ამრადიპინი ტაბ.8მგ/5მგ N30 GMP,,46570,ამრადიპინი 8მგ/5მგ #30ტ
109,10697,ანასპანი ტაბ. 10მგ N20  GMP,,23579,ანასპანი 10მგ #20ტ GMP
110,31405,ანაურანი ყურის წვეთები 25მლ,,43535,ანაურანი 25მლ ყურის წვეთები
111,29484,ანაფრანილი ტაბ. 25მგ N30,,2448,ანაფრანილი 25მგ #30ტ
112,53197,აპეტიტ პლუსი სიროფი 150მლ,,78312,აპეტიტ პლუსი150მლ სიროფი
113,131,არდუანი ფხვნ.ინექ.4მგ 2მლ N25,,1146,არდუანი 4მგ/2მლ #25ა
114,38319,არიპეგისი ტაბ. 10მგ N28,,54860,არიპეგისი 10მგ #28ტ
115,38320,არიპეგისი ტაბ. 15მგ N28,,55326,არიპეგისი 15მგ #28ტ
116,44159,არიფამი ტაბ. 1.5მგ/10მგ N30,,64598,არიფამი 1.5მგ/10მგ #30ტ
117,44160,არიფამი ტაბ.  1.5მგ/5მგ N30,,64599,არიფამი 1.5მგ/5მგ #30ტ
118,4109,არიფონი რეტ.ტაბ.1.5მგ N30,,9274,არიფონი რეტარდი 1.5მგ #30ტ
119,35312,არკოქსია ტაბ. 120მგ N7,,37621,არკოქსია 120მგ #7ტ
120,40608,არტიზი ტაბ. N30,,59469,არტიზი #30ტ
121,55215,არტიზი კრემი  50 მლ,,81159,არტიზი 50მლ კრემი
122,38504,არტჰარალი ტაბ. N30,,54199,არტჰარალი #30ტ
123,11928,არჯელონი ტაბ.2.5მგ N30,,24895,არჯელონი  2.5მგ #30ტ GMP
124,11929,არჯელონი ტაბ.5მგ N30,,24896,არჯელონი  5მგ #30ტ GMP
125,11930,არჯელონი ტაბ.10მგ N30,,24894,არჯელონი 10მგ #30ტ GMP
126,11931,არჯელონი-H 5მგ/25მგ N30,,24897,არჯელონი H 5მგ/25მგ #30ტ GMP
127,11932,არჯელონი-HL 2.5მგ/12.5მგ N30,,24898,არჯელონი HL 2.5/12.5მგ #30ტGMP
128,51754,ასტერა ტაბ.N30,,74383,ასტერა #30ტ
129,1967,ატენორიკი ტაბ. 0.125გ N20  GMP,,11075,ატენორიკი 125მგ #20ტ GMP
130,12495,ატორისი ტაბ. 10მგ N30,,25462,ატორისი 10მგ #30ტ
131,12496,ატორისი ტაბ. 20მგ N30,,25463,ატორისი 20მგ #30ტ
132,19630,ატორისი ტაბ. 40მგ N30,,37800,ატორისი 40მგ #30ტ
133,12494,აციკი კრემი 5% 2გ,,10129,აციკი კრემი 5% 2გ ტუბი
134,11967,აციკლოვირი(ვივორ)200მგ N10,,13055,აციკლოვირი(ვივორაქსი)200მგ#10ტ
135,2950,აცც 100მგ შუშხუნა ტაბ. N20,,5600,აცც 100მგ #20ტ შუშხუნა
136,2951,აცც 200მგ შუშხუნა ტაბ. N20,,5599,აცც 200მგ #20ტ შუშხუნა
137,52326,აცც პედიატ.ხსნარი20მგ/მლ 100მლ,,75832,აცც 20მგ/მლ 100მლ ხს.ბავშ#1ფლ
138,51323,აცც ექსტრა 600მგ შუშხ.ტაბ.N10,,73921,აცც ექსტრა 600მგ #10ტ.შუშხ
139,51327,ბანეოცინი ფხვ250+5000სე 10გ N1,,10907,ბანეოცინი 10გ ფხვნილი
140,4102,ბანეოცინი მალამო 20გ,,11036,ბანეოცინი 20გ მალამო ტუბ.
141,219,ბაქტოქსი(ამოქს) ფხვნ.სუსპ.250,,2813,ბაქტოქსი(ამოქსაც)250მგ/5მლ60მლ
142,53409,ბებიფენი 100მლ სუსპენზია,,76554,ბებიფენი 100+162.5მგ/5მლ100მლ
143,53312,ბეიბიხოლი სიროფი 100მლ,,75922,ბეიბიხოლი 100მლ სიროფი
144,42658,ბეკლოგენი კრემი 30გ,,63382,ბეკლოგენი 30გ კრემი
145,46174,ბელარა ტაბ. 2მგ/0.03მგ N21,,69985,ბელარა 2მგ/0.03მგ #21ტ
146,29538,ბენეტი სპრეი 30მლ,,36349,ბენეტი 0.15% 30მლ სპრეი
147,53340,ბენეტი ეკო სპრეი 0.15% 15მლ,,75926,ბენეტი ეკო 0.15% 15მლ ორალ.სპრ
148,40257,ბენეტი პლიუსი გარგლი ხსნ.200მლ,,64235,ბენეტი პლიუსი გარგლი 200მლ ხსნ
149,35126,ბენეტი პლიუსი სპრეი 30მლ,,48412,ბენეტი პლუსი 30მლ ორალ.სპრეი
150,52518,ბენზილორი საწ.ტაბ.5მგ/5მგ N20,,75321,ბენზილორი 5მგ/5მგ#20ტ საწ.
151,254,ბეტადინი ვაგინალ.200მგ N14,,1752,ბეტადინი 200მგ #14ვაგ.სუპოზ
152,255,ბეტადინი მალამო 20.0,,1753,ბეტადინი მალამო 20გ
153,258,ბეტადინი ხსნარი 1000მლ.,,1754,ბეტადინი ხსნარი 10% 1000მლ
154,259,ბეტადინი ხსნარი  120მლ.,,1755,ბეტადინი ხსნარი 10% 120მლ ფლ
155,260,ბეტადინი ხსნარი   30მლ.,,5108,ბეტადინი ხსნარი 10% 30მლ
156,41865,ბიდოპი ტაბ.  5მგ N28,,64144,ბიდოპი  5მგ #28ტ
157,56887,ბივიტალი გრანულა 50გრ,,80687,ბივიტალი 50გ გრან.#1ფლ
158,36371,ბიკომპლექსი ფლ. 6მლ N10,,50039,ბიკომპლექსი 6მლ ორალ.ხსნ.#10ფლ
159,6880,ბილობა რიცი კაფს. 40მგ N20 GMP,,12987,ბილობა-რიცი 40მგ #20კაფს
160,11784,ბილობა რიცი ფორტე კაფ.80მგ N20,,24554,ბილობა-რიცი ფორტე 80მგ #20კაფს
161,264,ბილობილი  კაფს. 40მგ. N20,,2970,ბილობილი 40მგ #20კაფს
162,38191,ბილობილი ინტენსი კაფ.120მგ N20,,54205,ბილობილი ინტენსი 120მგ #20კაფს
163,13293,ბილობილი ფორტე კაფს. 80მგ N20,,27058,ბილობილი ფორტე 80მგ #20კაფს
164,28741,ბიოგაია პრობიოტიკი 5მლ წვ.საბ.,,37715,ბიოგაია პრობიოტიკი 5მლ წვეთ.ფლ
165,48968,ბიოვაპ ოსტეო ტაბ.N60,,72565,ბიოვაპი ოსტეო D3#60ტ
166,29382,ბისოპროლოლი ტაბ.  5მგ N30,,82314,ბისოპროლოლი ლეკი  5მგ #30ტ
167,29865,ბისოპროლოლი ლეკი ტაბ. 10მგ N30,,82315,ბისოპროლოლი ლეკი 10მგ #30ტ
168,51120,ბიფოვალი ფორტე კაფს. N15,,54184,ბიფოვალი ფორტე #15კაფს
169,11905,კაპტოპრილი(ბლოკორდილი)25მგ N20,,24967,ბლოკორდილი 25მგ #20ტ
170,42034,კაპტოპრილი(ბლოკორდილი)50მგ N20,,48027,ბლოკორდილი 50მგ #20ტ
171,31069,ბონექსი ტაბ. N60,,45600,ბონექსი #60ტ
172,59564,ბონექსი K საღეჭი ტაბ.N30,,83400,ბონექსი K #30ტ საღ
173,45082,ბონექსი პლიუსი ტაბ. N30,,69501,ბონექსი პლუსი #30ტ
174,56270,ბრენაქსი ამპ.1000მგ/4მლ N5,,80117,ბრენაქსი 1000მგ/4მლ 4მლ#5ა
175,56272,ბრენაქსი ამპ.500მგ/4მლ N5,,80116,ბრენაქსი 500მგ/4მლ 4მლ#5ა
176,58384,ბრინზოთიმოლი თვ.წ10+5მგ/მლ 5მლ,,81787,ბრინზოთიმოლი10მგ/5მგ 5მლ თვ/წვ
177,354,ბრომოკრიპტინი ტაბ. 2.5 N30,,948,ბრომოკრიპტინ-რიხტერი2.5მგ #30ტ
178,360,"ბრონხომუნალი-P კაფს. 3,5მგ.N10",,2752,ბრონქო-მუნალი 3.5მგ #10კაფს
179,361,ბრონხომუნალი კაფს. 7მგ.N10,,2922,ბრონქო-მუნალი 7მგ #10კაფს
180,40609,ბრონქომაქსი სიროფი 100მლ,,58839,ბრონქომაქსი 100მლ სიროფი
181,42252,ბუსპირონ-ეგისი ტაბ. 10მგ N60,,62160,ბუსპირონ-ეგისი 10მგ #60ტ
182,42423,ბუსპირონ-ეგისი ტაბ.  5მგ N60,,62158,ბუსპირონ-ეგისი 5მგ #60ტ
183,31560,გალვუსი ტაბ. 50მგ N28-S,,42079,გალვუსი 50მგ #28ტ
184,31557,გალვუს მეტი ტაბ.50/1000მგN60-S,,42076,გალვუსმეტი 50მგ/1000მგ #60ტ
185,46358,გალვუს მეტი ტაბ.50/850მგ N60-S,,68497,გალვუსმეტი 50მგ/850მგ #60ტ
186,2056,ჰეპარინი 25 000 ერთ. 5მლ N1,,9609,გეპარინი 25000სე/5მლ ფლ BRAUN
187,26914,გერალი ტაბ. 500მგ N10 GMP,,30392,გერალი 500მგ #10ტ GMP
188,4505,"ჰიდროკორ.POSN თვ.მალ.  1% 2,5გ",,8122,გიდროკორტიზონი 1% 2.5გ თვ.მალ
189,2075,ჰიდროკორტიზონი  ფლ. 125 მგ N1,,169,გიდროკორტიზონი 125მგ/5მლ ემულს
190,4158,"ჰიდროკორ.POSN თვ.მალ.2,5% 2,5გ",,8123,გიდროკორტიზონი 2.5% 2.5გ თვ.მა
191,55799,გინომიქსი ვაგ.სანთელი N12,,79772,გინომიქსი #12ვაგ.კაფს
192,58385,გლაუსანი თვ.წვ.0.04მგ/მლ 2.5მლ,,81788,გლაუსანი 0.04მგ/მლ 2.5მლ თვ/წვ
193,19491,გლემპიდი ტაბ. 2მგ N30,,28605,გლემპიდი 2მგ #30ტ
194,19492,გლემპიდი ტაბ. 3მგ N30,,28606,გლემპიდი 3მგ #30ტ
195,19493,გლემპიდი ტაბ. 4მგ N30,,28607,გლემპიდი 4მგ #30ტ
196,32392,გლიკლამეტი ტაბ. N30,,44262,გლიკლამეტი 80მგ/500მგ #30ტ
197,38593,გლუვილექსი ტაბ. N60,,55827,გლუვილექსი 500მგ/400მგ #60ტ
198,47754,გლუკოზინი ტაბ. N30,,70365,გლუკოზინი #30ტ
199,11225,გლუკოტონი ტაბ. MR 30მგ N30 GMP,,23837,გლუკოტონი MR 30მგ #30ტ GMP
200,428,გორდოქსი 100 000 ერთ.10მლ N5,,1148,გორდოქსი 100000ერთ 10მლ #5ა
201,431,გრანდაქსინი ტაბ.50მგ.N20,,1358,გრანდაქსინი  0.05გ #20ტ
202,42310,გრიპოსტოპი სიროფი 100მლ,,63102,გრიპოსტოპი 100მლ სიროფი
203,56774,გროპრინოსინი სიროფი 150მლ,,80585,გროპრინოსინი 150მლ სიროფი
204,57521,გროპრინოსინი ტაბ. 500მგ N20,,52069,გროპრინოსინი 500მგ #20ტ
205,35638,გროპრინოსინი ტაბ. 500მგ N50,,50184,გროპრინოსინი 500მგ #50ტ
206,41573,დასელტა ტაბ. 5მგ N30,,60823,დასელტა 5მგ #30ტ
207,37075,დებიტუმი ტაბ. 50მგ N28,,51854,დებიტუმი-სანოველი 50მგ #28ტ
208,449,დეკარისი ტაბ.  50მგ N2,,945,დეკარისი  50მგ #2ტ
209,448,დეკარისი ტაბ. 150მგ N1,,181,დეკარისი 150მგ #1ტ
210,53546,დემანტინი ტაბ. 10მგ N30,,76134,დემანტინი 10მგ #30ტ
211,462,დერმაზინი კრემი 1% 50.0,,4216,დერმაზინი კრემი 50გ
212,54798,დერუა კაფსულა N120 GMP,,78126,დერუა არტრო ფორმულა#120კაფს
213,58999,დესლოდექსი სირ.2.5მგ/5მლ 150მლ,,82492,დესლოდექსი 2.5მგ/5მლ 150მლ
214,58443,დესლოდინი სირ.2.5მგ/5მლ 150მლ,,81797,დესლოდინი 2.5მგ/5მლ 150მლ
215,58625,დესმოტი ტაბ. 5მგ/10მგ N30,,82101,დესმოტი 5მგ/10მგ #30ტ
216,49281,დეტრალექსი ტაბ. 1000მგ N30,,71159,დეტრალექსი 1000მგ #30ტ
217,59095,დეფენსიკანი იმუნოგლუკ.სუს120მლ,,82697,დეფენსიკანი იმუნოგ10მგ/მლ120მლ
218,53010,დეფლიუ სილვერი სპრეი 15მლ,,77657,დეფლუ სილვერი 15მლ ლოს/სპრეი
219,53011,დეფლიუ სინუსი სპრეი 15მლ,,77656,დეფლუ სინუსი 15მლ ლოს/სპრეი
220,48041,დექორალ კალციუმი კაფს.N30,,71357,დექორალი Ca #30კაფს
221,4192,დექსა-გენტამიც.თვ.მალ.1% 2.5გ,,8120,დექსაგენტამიცინი თვ.მალ.2.5გ
222,4191,დექსა-გენტამიცინი თვ.წვ.5მლ,,8119,დექსაგენტამიცინი თვ.წვ.5მლ#1ფლ
223,477,"დექსამეტაზონი ტაბ. 0,5მგ N10",,936,დექსამეტაზონი 0.5მგ #10ტ
224,30437,დიაბეტონი MR ტაბ. 60მგ N30,,36615,დიაბეტონი MR 60მგ #30ტ
225,55798,დიაბზიდ-M ტაბ. N30,,79771,დიაბზიდ M 80მგ/500მგ #30ტ
226,52519,დიალაკი კაფს.120მგ N40,,75320,დიალაკი 120მგ #40კაფს
227,58008,დიალაკი წვ. 40მგ/მლ 30მლ,,81614,დიალაკი 40მგ/მლ 30მლ წვეთები
228,9698,დიკლაკი ტაბ.150მგ N10,,17923,დიკლაკი 150მგ #10ტ
229,9697,დიკლაკი ტაბ. 75მგ N20,,17926,დიკლაკი 75მგ #20ტ
230,9423,დიკლაკი გელი 5% 50გ,,8083,დიკლაკი ჟელე 5% 50გ ტუბ
231,57022,დიკლარენი გელი 10მგ/გ 60გ,,80807,დიკლარენი 10მგ/გ 60გ გელი
232,38186,დიკლარენი ტაბ. 50მგ N20 GMP,,53827,დიკლარენი 50მგ #20ტ
233,9890,დიოვანი ტაბ. 80მგ N14,,21436,დიოვანი  80მგ #14ტ
234,25118,დიოვანი ტაბ.160მგ N14,,28999,დიოვანი 160მგ #14ტ
235,45103,დიოქსაფლექსი B12 ამპ.3მლ N6,,66557,დიოქსაფლექსი B12 3მლ #6ა
236,29838,დიპ რილიფი გელი100გ,,37779,დიპ რილიფი 100გ ჟელე
237,8748,დიპ რილიფი გელი 50გ,,15919,დიპ რილიფი 50გ ჟელე
238,515,დიპროსალიკი მალამო 30გ,,3627,დიპროსალიკი 30გ მალამო
239,3218,დიროტონი ტაბ. 5მგ.N28,,7824,დიროტონი  5მგ #28ტ
240,3219,დიროტონი ტაბ.10მგ.N28,,7822,დიროტონი 10მგ #28ტ
241,3220,დიროტონი ტაბ.20მგ.N28,,7823,დიროტონი 20მგ #28ტ
242,3612,დიფლაზონი კაფს.150მგ N1,,10740,დიფლაზონი 150მგ #1კაფს (სლოვ)
243,47947,დოზილენი იზიტაბი  5მგ ტაბ.N28,,30549,დოზილენი იზიტაბი  5მგ #28ტ
244,47948,დოზილენი იზიტაბი 10მგ ტაბ.N28,,72569,დოზილენი იზიტაბი 10მგ #28ტ
245,7682,დონორმილი ტაბ. N30,,6051,დონორმილი 15მგ #30ტ
246,529,დოპეგიტი ტაბ.250მგ.N50,,207,დოპეგიტი  250მგ #50ტ
247,57131,დოქსაფინი ტაბ.400მგ N100,,80737,დოქსაფინი 400მგ #100ტ
248,9168,დროპსანი თვ.წვეთები 10მლ,,17478,დროპსანი 10მლ თვ.წვეთები
249,57897,დუინუმი ტაბ.50მგ N10,,81437,დუინუმი  50მგ #10ტ
250,51552,დულოდეტი კაფს. 30მგ N28,,74758,დულოდეტი 30მგ #28კაფს
251,51551,დულოდეტი კაფს. 60მგ N28,,74759,დულოდეტი 60მგ #28კაფს
252,50665,დულოკი კაფს. 30მგ N28,,73424,დულოკი 30მგ #28კაფს
253,50666,დულოკი კაფს. 60მგ N28,,73425,დულოკი 60მგ #28კაფს
254,50630,დულსევია კაფს. 30მგ N30,,73555,დულსევია 30მგ #30კაფს
255,53220,დულსევია კაფს. 60მგ N30,,75826,დულსევია 60მგ #30კაფს
256,541,დუოვიტი ტაბ. N40,,1081,დუოვიტი #40დრაჟე
257,16400,დუოვიტი  კაცის ტაბ. N30,,28015,დუოვიტი მამაკაცების #30ტ
258,16399,დუოვიტი  ქალის ტაბ. N30,,28014,დუოვიტი ქალების #30ტ
259,25611,დუოტრავი თვალ.წვ.  2.5მლ,,28984,დუოტრავი 2.5მლ თვ.წვეთები
260,31993,დუფალაკი სიროფი 66.5% 200მლ,,8026,დუფალაკი 66.5% 200მლ ხსნ
